image_file,cluster,hierarchical_cluster
34808.jpg,0,0
8917.jpg,0,0
48582.jpg,0,0
45027.jpg,0,0
24867.jpg,0,0
25074.jpg,0,0
8222.jpg,0,0
29078.jpg,0,0
27752.jpg,0,0
51664.jpg,0,0
41029.jpg,0,0
39043.jpg,0,0
17780.jpg,0,0
29201.jpg,0,0
32303.jpg,0,0
48738.jpg,0,0
37656.jpg,0,0
25426.jpg,0,0
18781.jpg,0,0
45225.jpg,0,0
35062.jpg,0,0
25620.jpg,0,0
41026.jpg,0,0
41536.jpg,0,0
30151.jpg,0,0
33876.jpg,0,0
18768.jpg,0,0
17790.jpg,0,0
35077.jpg,0,0
40219.jpg,0,0
12406.jpg,0,0
18831.jpg,0,0
58911.jpg,0,0
38291.jpg,0,0
48207.jpg,0,0
20934.jpg,0,0
59585.jpg,0,0
18809.jpg,0,0
14846.jpg,0,0
38214.jpg,0,0
36364.jpg,0,0
10098.jpg,0,0
36378.jpg,0,0
30089.jpg,0,0
18357.jpg,0,0
50310.jpg,0,0
45882.jpg,0,0
51674.jpg,0,0
33904.jpg,0,0
21347.jpg,0,0
49244.jpg,0,0
19893.jpg,0,0
36778.jpg,0,0
39027.jpg,0,0
11222.jpg,0,0
34800.jpg,0,0
11153.jpg,0,0
46873.jpg,0,0
25048.jpg,0,0
45121.jpg,0,0
36098.jpg,0,0
44980.jpg,0,0
40012.jpg,0,0
58872.jpg,0,0
29086.jpg,0,0
40760.jpg,0,0
44271.jpg,0,0
5856.jpg,0,0
44974.jpg,0,0
49514.jpg,0,0
45904.jpg,0,0
19268.jpg,0,0
59583.jpg,0,0
21787.jpg,0,0
25652.jpg,0,0
41027.jpg,0,0
36398.jpg,0,0
50828.jpg,0,0
9367.jpg,0,0
39032.jpg,0,0
38014.jpg,0,0
19441.jpg,0,0
48580.jpg,0,0
36403.jpg,0,0
32349.jpg,0,0
45185.jpg,0,0
7611.jpg,0,0
56678.jpg,0,0
54643.jpg,0,0
23473.jpg,0,0
30670.jpg,0,0
14158.jpg,0,0
51725.jpg,0,0
29918.jpg,0,0
36375.jpg,0,0
24655.jpg,0,0
54633.jpg,0,0
41511.jpg,0,0
18222.jpg,0,0
48806.jpg,0,0
21329.jpg,0,0
30042.jpg,0,0
40172.jpg,0,0
55314.jpg,0,0
3340.jpg,0,0
53621.jpg,0,0
23486.jpg,0,0
51260.jpg,0,0
41043.jpg,0,0
19440.jpg,0,0
59252.jpg,0,0
16886.jpg,0,0
27773.jpg,0,0
23704.jpg,0,0
18944.jpg,0,0
58835.jpg,0,0
51252.jpg,0,0
30071.jpg,0,0
15934.jpg,0,0
40013.jpg,0,0
58464.jpg,0,0
29882.jpg,0,0
45032.jpg,0,0
59564.jpg,0,0
17426.jpg,0,0
18787.jpg,0,0
30096.jpg,1,1
31822.jpg,0,0
32367.jpg,0,0
12433.jpg,0,0
42956.jpg,0,0
25046.jpg,0,0
16864.jpg,0,0
45893.jpg,0,0
26224.jpg,0,0
54627.jpg,0,0
23101.jpg,0,0
58822.jpg,0,0
14169.jpg,0,0
59291.jpg,0,0
29206.jpg,0,0
19301.jpg,0,0
36024.jpg,0,0
17331.jpg,0,0
25733.jpg,0,0
29464.jpg,0,0
51720.jpg,0,0
37863.jpg,0,0
10099.jpg,0,0
58293.jpg,0,0
46510.jpg,0,0
50836.jpg,0,0
18832.jpg,0,0
23266.jpg,0,0
48215.jpg,0,0
30562.jpg,0,0
38012.jpg,0,0
25080.jpg,0,0
35114.jpg,0,0
48952.jpg,0,0
46865.jpg,0,0
8125.jpg,0,0
52681.jpg,0,0
35239.jpg,0,0
37497.jpg,0,0
38200.jpg,0,0
40163.jpg,0,0
43175.jpg,0,0
17777.jpg,0,0
23698.jpg,0,0
29935.jpg,0,0
7657.jpg,0,0
59245.jpg,0,0
49321.jpg,0,0
36638.jpg,0,0
29456.jpg,0,0
51576.jpg,0,0
40006.jpg,0,0
12397.jpg,0,0
27751.jpg,0,0
29414.jpg,0,0
38040.jpg,0,0
23728.jpg,0,0
23519.jpg,0,0
25062.jpg,0,0
51263.jpg,0,0
45938.jpg,0,0
53622.jpg,0,0
16854.jpg,0,0
49665.jpg,0,0
41034.jpg,0,0
11636.jpg,0,0
51771.jpg,0,0
53585.jpg,0,0
46440.jpg,0,0
18775.jpg,0,0
30566.jpg,0,0
16108.jpg,0,0
